Interrupt Vectors
    00000 940C 01B4 JMP	__start|__text_start
    01AD3 017C      MOVW	R14,R24
    01AD4 E28D      LDI	R24,0x2D
    01AD5 8B8C      STD	Y+20,R24
    01AD6 20CC      TST	R12
    01AD7 F409      BNE	0x1AD9
    01AD8 C00A      RJMP	0x1AE3
    01AD9 858C      LDD	R24,Y+12
    01ADA 859D      LDD	R25,Y+13
    01ADB 9601      ADIW	R24,1
    01ADC 879D      STD	Y+13,R25
    01ADD 878C      STD	Y+12,R24
    01ADE 3184      CPI	R24,0x14
    01ADF E0E0      LDI	R30,0
    01AE0 079E      CPC	R25,R30
    01AE1 F40C      BGE	0x1AE3
    01AE2 CF8D      RJMP	0x1A70
    01AE3 858E      LDD	R24,Y+14
    01AE4 859F      LDD	R25,Y+15
    01AE5 3080      CPI	R24,0
    01AE6 E0E0      LDI	R30,0
    01AE7 079E      CPC	R25,R30
    01AE8 F43C      BGE	0x1AF0
    01AE9 01C5      MOVW	R24,R10
    01AEA 9601      ADIW	R24,1
    01AEB 8B9B      STD	Y+19,R25
    01AEC 8B8A      STD	Y+18,R24
    01AED 9601      ADIW	R24,1
    01AEE 015C      MOVW	R10,R24
    01AEF C012      RJMP	0x1B02
    01AF0 840E      LDD	R0,Y+14
    01AF1 841F      LDD	R1,Y+15
    01AF2 8A1B      STD	Y+19,R1
    01AF3 8A0A      STD	Y+18,R0
    01AF4 898D      LDD	R24,Y+21
    01AF5 899E      LDD	R25,Y+22
    01AF6 3080      CPI	R24,0
    01AF7 E0E0      LDI	R30,0
    01AF8 079E      CPC	R25,R30
    01AF9 F424      BGE	0x1AFE
    01AFA 01C0      MOVW	R24,R0
    01AFB 9601      ADIW	R24,1
    01AFC 015C      MOVW	R10,R24
    01AFD C004      RJMP	0x1B02
    01AFE 898D      LDD	R24,Y+21
    01AFF 899E      LDD	R25,Y+22
    01B00 9601      ADIW	R24,1
    01B01 015C      MOVW	R10,R24
    01B02 8988      LDD	R24,Y+16
    01B03 8999      LDD	R25,Y+17
    01B04 3080      CPI	R24,0
    01B05 E0E0      LDI	R30,0
    01B06 079E      CPC	R25,R30
    01B07 F42C      BGE	0x1B0D
    01B08 898A      LDD	R24,Y+18
    01B09 899B      LDD	R25,Y+19
    01B0A 9701      SBIW	R24,1
    01B0B 8B99      STD	Y+17,R25
    01B0C 8B88      STD	Y+16,R24
    01B0D 3040      CPI	R20,0
    01B0E 0745      CPC	R20,R21
    01B0F F409      BNE	0x1B11
    01B10 C1D2      RJMP	0x1CE3
    01B11 2400      CLR	R0
    01B12 2411      CLR	R1
    01B13 861D      STD	Y+13,R1
    01B14 860C      STD	Y+12,R0
    01B15 880C      LDD	R0,Y+20
    01B16 890F      LDD	R16,Y+23
    01B17 1600      CP	R0,R16
    01B18 F069      BEQ	0x1B26
    01B19 854C      LDD	R20,Y+12
    01B1A 855D      LDD	R21,Y+13
    01B1B 01CA      MOVW	R24,R20
    01B1C 9601      ADIW	R24,1
    01B1D 879D      STD	Y+13,R25
    01B1E 878C      STD	Y+12,R24
    01B1F 01FA      MOVW	R30,R20
    01B20 A40C      LDD	R0,Y+44
    01B21 A41D      LDD	R1,Y+45
    01B22 0DE0      ADD	R30,R0
    01B23 1DF1      ADC	R31,R1
    01B24 880C      LDD	R0,Y+20
    01B25 8200      ST	Z,R0
    01B26 854C      LDD	R20,Y+12
    01B27 855D      LDD	R21,Y+13
    01B28 01CA      MOVW	R24,R20
    01B29 9601      ADIW	R24,1
    01B2A 879D      STD	Y+13,R25
    01B2B 878C      STD	Y+12,R24
    01B2C 8DED      LDD	R30,Y+29
    01B2D 8DFE      LDD	R31,Y+30
    01B2E 0FE6      ADD	R30,R22
    01B2F 1FF7      ADC	R31,R23
    01B30 8020      LD	R2,Z
    01B31 01FA      MOVW	R30,R20
    01B32 A40C      LDD	R0,Y+44
    01B33 A41D      LDD	R1,Y+45
    01B34 0DE0      ADD	R30,R0
    01B35 1DF1      ADC	R31,R1
    01B36 8220      ST	Z,R2
    01B37 01FC      MOVW	R30,R24
    01B38 0DE0      ADD	R30,R0
    01B39 1DF1      ADC	R31,R1
    01B3A E28E      LDI	R24,0x2E
    01B3B 8380      ST	Z,R24
    01B3C 2422      CLR	R2
    01B3D 2433      CLR	R3
    01B3E AC08      LDD	R0,Y+56
    01B3F AC19      LDD	R1,Y+57
    01B40 1420      CP	R2,R0
    01B41 0431      CPC	R3,R1
    01B42 F42C      BGE	0x1B48
    01B43 858C      LDD	R24,Y+12
    01B44 859D      LDD	R25,Y+13
    01B45 9601      ADIW	R24,1
    01B46 879D      STD	Y+13,R25
    01B47 878C      STD	Y+12,R24
    01B48 8D4D      LDD	R20,Y+29
    01B49 8D5E      LDD	R21,Y+30
    01B4A 5F4F      SUBI	R20,0xFF
    01B4B 4F5F      SBCI	R21,0xFF
    01B4C 24CC      CLR	R12
    01B4D 24DD      CLR	R13
    01B4E C034      RJMP	0x1B83
    01B4F 880A      LDD	R0,Y+18
    01B50 881B      LDD	R1,Y+19
    01B51 1540      CP	R20,R0
    01B52 0551      CPC	R21,R1
    01B53 F409      BNE	0x1B55
    01B54 C02C      RJMP	0x1B81
    01B55 154A      CP	R20,R10
    01B56 055B      CPC	R21,R11
    01B57 F48C      BGE	0x1B69
    01B58 84EC      LDD	R14,Y+12
    01B59 84FD      LDD	R15,Y+13
    01B5A 01C7      MOVW	R24,R14
    01B5B 9601      ADIW	R24,1
    01B5C 879D      STD	Y+13,R25
    01B5D 878C      STD	Y+12,R24
    01B5E 01FA      MOVW	R30,R20
    01B5F 0FE6      ADD	R30,R22
    01B60 1FF7      ADC	R31,R23
    01B61 8020      LD	R2,Z
    01B62 01F7      MOVW	R30,R14
    01B63 A40C      LDD	R0,Y+44
    01B64 A41D      LDD	R1,Y+45
    01B65 0DE0      ADD	R30,R0
    01B66 1DF1      ADC	R31,R1
    01B67 8220      ST	Z,R2
    01B68 C015      RJMP	0x1B7E
    01B69 A80C      LDD	R0,Y+52
    01B6A A81D      LDD	R1,Y+53
    01B6B FC00      SBRC	R0,0
    01B6C C004      RJMP	0x1B71
    01B6D 20CC      TST	R12
    01B6E F501      BNE	0x1B8F
    01B6F 20DD      TST	R13
    01B70 F4F1      BNE	0x1B8F
    01B71 84EC      LDD	R14,Y+12
    01B72 84FD      LDD	R15,Y+13
    01B73 01C7      MOVW	R24,R14
    01B74 9601      ADIW	R24,1
    01B75 879D      STD	Y+13,R25
    01B76 878C      STD	Y+12,R24
    01B77 01F7      MOVW	R30,R14
    01B78 A40C      LDD	R0,Y+44
    01B79 A41D      LDD	R1,Y+45
    01B7A 0DE0      ADD	R30,R0
    01B7B 1DF1      ADC	R31,R1
    01B7C E380      LDI	R24,0x30
    01B7D 8380      ST	Z,R24
    01B7E 01C6      MOVW	R24,R12
    01B7F 9601      ADIW	R24,1
    01B80 016C      MOVW	R12,R24
    01B81 5F4F      SUBI	R20,0xFF
    01B82 4F5F      SBCI	R21,0xFF
    01B83 AC08      LDD	R0,Y+56
    01B84 AC19      LDD	R1,Y+57
    01B85 14C0      CP	R12,R0
    01B86 04D1      CPC	R13,R1
    01B87 F43C      BGE	0x1B8F
    01B88 858C      LDD	R24,Y+12
    01B89 859D      LDD	R25,Y+13
    01B8A 308E      CPI	R24,0xE
    01B8B E0E0      LDI	R30,0
    01B8C 079E      CPC	R25,R30
    01B8D F40C      BGE	0x1B8F
    01B8E CFC0      RJMP	0x1B4F
    01B8F 858C      LDD	R24,Y+12
    01B90 859D      LDD	R25,Y+13
    01B91 9701      SBIW	R24,1
    01B92 016C      MOVW	R12,R24
    01B93 AC08      LDD	R0,Y+56
    01B94 AC19      LDD	R1,Y+57
    01B95 2000      TST	R0
    01B96 F421      BNE	0x1B9B
    01B97 2011      TST	R1
    01B98 F411      BNE	0x1B9B
    01B99 84CC      LDD	R12,Y+12
    01B9A 84DD      LDD	R13,Y+13
    01B9B 898A      LDD	R24,Y+18
    01B9C 899B      LDD	R25,Y+19
    01B9D 8C0D      LDD	R0,Y+29
    01B9E 8C1E      LDD	R1,Y+30
    01B9F 1980      SUB	R24,R0
    01BA0 0991      SBC	R25,R1
    01BA1 9701      SBIW	R24,1
    01BA2 A398      STD	Y+32,R25
    01BA3 8F8F      STD	Y+31,R24
    01BA4 154A      CP	R20,R10
    01BA5 055B      CPC	R21,R11
    01BA6 F444      BGE	0x1BAF
    01BA7 01FA      MOVW	R30,R20
    01BA8 0FE6      ADD	R30,R22
    01BA9 1FF7      ADC	R31,R23
    01BAA 8180      LD	R24,Z
    01BAB 328E      CPI	R24,0x2E
    01BAC F411      BNE	0x1BAF
    01BAD 5F4F      SUBI	R20,0xFF
    01BAE 4F5F      SBCI	R21,0xFF
    01BAF 154A      CP	R20,R10
    01BB0 055B      CPC	R21,R11
    01BB1 F00C      BLT	0x1BB3
    01BB2 C06B      RJMP	0x1C1E
    01BB3 01FA      MOVW	R30,R20
    01BB4 0FE6      ADD	R30,R22
    01BB5 1FF7      ADC	R31,R23
    01BB6 80E0      LD	R14,Z
    01BB7 24FF      CLR	R15
    01BB8 2D8E      MOV	R24,R14
    01BB9 3385      CPI	R24,0x35
    01BBA F408      BCC	0x1BBC
    01BBB C062      RJMP	0x1C1E
    01BBC E389      LDI	R24,0x39
    01BBD 158E      CP	R24,R14
    01BBE F408      BCC	0x1BC0
    01BBF C05E      RJMP	0x1C1E
    01BC0 C057      RJMP	0x1C18
    01BC1 01F6      MOVW	R30,R12
    01BC2 A40C      LDD	R0,Y+44
    01BC3 A41D      LDD	R1,Y+45
    01BC4 0DE0      ADD	R30,R0
    01BC5 1DF1      ADC	R31,R1
    01BC6 80E0      LD	R14,Z
    01BC7 24FF      CLR	R15
    01BC8 2D8E      MOV	R24,R14
    01BC9 3380      CPI	R24,0x30
    01BCA F058      BCS	0x1BD6
    01BCB E388      LDI	R24,0x38
    01BCC 158E      CP	R24,R14
    01BCD F040      BCS	0x1BD6
    01BCE 0176      MOVW	R14,R12
    01BCF 0CE0      ADD	R14,R0
    01BD0 1CF1      ADC	R15,R1
    01BD1 01F7      MOVW	R30,R14
    01BD2 8180      LD	R24,Z
    01BD3 5F8F      SUBI	R24,0xFF
    01BD4 8380      ST	Z,R24
    01BD5 C048      RJMP	0x1C1E
    01BD6 01F6      MOVW	R30,R12
    01BD7 A40C      LDD	R0,Y+44
    01BD8 A41D      LDD	R1,Y+45
    01BD9 0DE0      ADD	R30,R0
    01BDA 1DF1      ADC	R31,R1
    01BDB 8180      LD	R24,Z
    01BDC 328E      CPI	R24,0x2E
    01BDD F009      BEQ	0x1BDF
    01BDE C029      RJMP	0x1C08
    01BDF 01C6      MOVW	R24,R12
    01BE0 9701      SBIW	R24,1
    01BE1 016C      MOVW	R12,R24
    01BE2 01FC      MOVW	R30,R24
    01BE3 0DE0      ADD	R30,R0
    01BE4 1DF1      ADC	R31,R1
    01BE5 80E0      LD	R14,Z
    01BE6 24FF      CLR	R15
    01BE7 2D8E      MOV	R24,R14
    01BE8 3380      CPI	R24,0x30
    01BE9 F058      BCS	0x1BF5
    01BEA E388      LDI	R24,0x38
    01BEB 158E      CP	R24,R14
    01BEC F040      BCS	0x1BF5
    01BED 0176      MOVW	R14,R12
    01BEE 0CE0      ADD	R14,R0
    01BEF 1CF1      ADC	R15,R1
    01BF0 01F7      MOVW	R30,R14
    01BF1 8180      LD	R24,Z
    01BF2 5F8F      SUBI	R24,0xFF
    01BF3 8380      ST	Z,R24
    01BF4 C029      RJMP	0x1C1E
    01BF5 01F6      MOVW	R30,R12
    01BF6 A40C      LDD	R0,Y+44
    01BF7 A41D      LDD	R1,Y+45
    01BF8 0DE0      ADD	R30,R0
    01BF9 1DF1      ADC	R31,R1
    01BFA 8180      LD	R24,Z
    01BFB 3389      CPI	R24,0x39
    01BFC F459      BNE	0x1C08
    01BFD 01F6      MOVW	R30,R12
    01BFE 0DE0      ADD	R30,R0
    01BFF 1DF1      ADC	R31,R1
    01C00 E381      LDI	R24,0x31
    01C01 8380      ST	Z,R24
    01C02 8D8F      LDD	R24,Y+31
    01C03 A198      LDD	R25,Y+32
    01C04 9601      ADIW	R24,1
    01C05 A398      STD	Y+32,R25
    01C06 8F8F      STD	Y+31,R24
    01C07 C016      RJMP	0x1C1E
    01C08 01F6      MOVW	R30,R12
    01C09 A40C      LDD	R0,Y+44
    01C0A A41D      LDD	R1,Y+45
    01C0B 0DE0      ADD	R30,R0
    01C0C 1DF1      ADC	R31,R1
    01C0D 8180      LD	R24,Z
    01C0E 3389      CPI	R24,0x39
    01C0F F429      BNE	0x1C15
    01C10 01F6      MOVW	R30,R12
    01C11 0DE0      ADD	R30,R0
    01C12 1DF1      ADC	R31,R1
    01C13 E380      LDI	R24,0x30
    01C14 8380      ST	Z,R24
    01C15 01C6      MOVW	R24,R12
    01C16 9701      SBIW	R24,1
    01C17 016C      MOVW	R12,R24
    01C18 01C6      MOVW	R24,R12
    01C19 3080      CPI	R24,0
    01C1A E0E0      LDI	R30,0
    01C1B 079E      CPC	R25,R30
    01C1C F00C      BLT	0x1C1E
    01C1D CFA3      RJMP	0x1BC1
    01C1E 84CC      LDD	R12,Y+12
    01C1F 84DD      LDD	R13,Y+13
    01C20 01C6      MOVW	R24,R12
    01C21 9601      ADIW	R24,1
    01C22 879D      STD	Y+13,R25
    01C23 878C      STD	Y+12,R24
    01C24 01F6      MOVW	R30,R12
    01C25 A40C      LDD	R0,Y+44
    01C26 A41D      LDD	R1,Y+45
    01C27 0DE0      ADD	R30,R0
    01C28 1DF1      ADC	R31,R1
    01C29 A009      LDD	R0,Y+33
    01C2A 8200      ST	Z,R0
    01C2B 8D8F      LDD	R24,Y+31
    01C2C A198      LDD	R25,Y+32
    01C2D 3080      CPI	R24,0
    01C2E E0E0      LDI	R30,0
    01C2F 079E      CPC	R25,R30
    01C30 F49C      BGE	0x1C44
    01C31 84CC      LDD	R12,Y+12
    01C32 84DD      LDD	R13,Y+13
    01C33 01C6      MOVW	R24,R12
    01C34 9601      ADIW	R24,1
    01C35 879D      STD	Y+13,R25
    01C36 878C      STD	Y+12,R24
    01C37 01F6      MOVW	R30,R12
    01C38 A40C      LDD	R0,Y+44
    01C39 A41D      LDD	R1,Y+45
    01C3A 0DE0      ADD	R30,R0
    01C3B 1DF1      ADC	R31,R1
    01C3C E28D      LDI	R24,0x2D
    01C3D 8380      ST	Z,R24
    01C3E 8C0F      LDD	R0,Y+31
    01C3F A018      LDD	R1,Y+32
    01C40 9400      COM	R0
    01C41 9410      COM	R1
    01C42 A218      STD	Y+32,R1
    01C43 8E0F      STD	Y+31,R0
    01C44 E08A      LDI	R24,0xA
    01C45 E090      LDI	R25,0
    01C46 8399      STD	Y+1,R25
    01C47 8388      ST	Y,R24
    01C48 8D2F      LDD	R18,Y+31
    01C49 A138      LDD	R19,Y+32
    01C4A 850C      LDD	R16,Y+12
    01C4B 851D      LDD	R17,Y+13
    01C4C A40C      LDD	R0,Y+44
    01C4D A41D      LDD	R1,Y+45
    01C4E 0D00      ADD	R16,R0
    01C4F 1D11      ADC	R17,R1
    01C50 940E 154D CALL	_itoa
    01C52 2400      CLR	R0
    01C53 2411      CLR	R1
    01C54 861D      STD	Y+13,R1
    01C55 860C      STD	Y+12,R0
    01C56 85EC      LDD	R30,Y+12
    01C57 85FD      LDD	R31,Y+13
    01C58 A40C      LDD	R0,Y+44
    01C59 A41D      LDD	R1,Y+45
    01C5A 0DE0      ADD	R30,R0
    01C5B 1DF1      ADC	R31,R1
    01C5C 8020      LD	R2,Z
    01C5D 2022      TST	R2
    01C5E F429      BNE	0x1C64
    01C5F 840C      LDD	R0,Y+12
    01C60 841D      LDD	R1,Y+13
    01C61 8E1B      STD	Y+27,R1
    01C62 8E0A      STD	Y+26,R0
    01C63 C009      RJMP	0x1C6D
    01C64 858C      LDD	R24,Y+12
    01C65 859D      LDD	R25,Y+13
    01C66 9601      ADIW	R24,1
    01C67 879D      STD	Y+13,R25
    01C68 878C      STD	Y+12,R24
    01C69 3184      CPI	R24,0x14
    01C6A E0E0      LDI	R30,0
    01C6B 079E      CPC	R25,R30
    01C6C F34C      BLT	0x1C56
    01C6D A80C      LDD	R0,Y+52
    01C6E A81D      LDD	R1,Y+53
    01C6F FE02      SBRS	R0,2
    01C70 C021      RJMP	0x1C92
    01C71 8C0A      LDD	R0,Y+26
    01C72 8C1B      LDD	R1,Y+27
    01C73 A90E      LDD	R16,Y+54
    01C74 A91F      LDD	R17,Y+55
    01C75 1600      CP	R0,R16
    01C76 0611      CPC	R1,R17
    01C77 F00C      BLT	0x1C79
    01C78 C18F      RJMP	0x1E08
    01C79 01A0      MOVW	R20,R0
    01C7A C009      RJMP	0x1C84
    01C7B 01FA      MOVW	R30,R20
    01C7C A40C      LDD	R0,Y+44
    01C7D A41D      LDD	R1,Y+45
    01C7E 0DE0      ADD	R30,R0
    01C7F 1DF1      ADC	R31,R1
    01C80 8C0C      LDD	R0,Y+28
    01C81 8200      ST	Z,R0
    01C82 5F4F      SUBI	R20,0xFF
    01C83 4F5F      SBCI	R21,0xFF
    01C84 A80E      LDD	R0,Y+54
    01C85 A81F      LDD	R1,Y+55
    01C86 1540      CP	R20,R0
    01C87 0551      CPC	R21,R1
    01C88 F394      BLT	0x1C7B
    01C89 01F0      MOVW	R30,R0
    01C8A 9731      SBIW	R30,1
    01C8B A40C      LDD	R0,Y+44
    01C8C A41D      LDD	R1,Y+45
    01C8D 0DE0      ADD	R30,R0
    01C8E 1DF1      ADC	R31,R1
    01C8F 2422      CLR	R2
    01C90 8220      ST	Z,R2
    01C91 C176      RJMP	0x1E08
    01C92 8C0A      LDD	R0,Y+26
    01C93 8C1B      LDD	R1,Y+27
    01C94 A90E      LDD	R16,Y+54
    01C95 A91F      LDD	R17,Y+55
    01C96 1600      CP	R0,R16
    01C97 0611      CPC	R1,R17
    01C98 F00C      BLT	0x1C9A
    01C99 C16E      RJMP	0x1E08
    01C9A 01A0      MOVW	R20,R0
    01C9B C014      RJMP	0x1CB0
    01C9C 01FA      MOVW	R30,R20
    01C9D A80E      LDD	R0,Y+54
    01C9E A81F      LDD	R1,Y+55
    01C9F 0DE0      ADD	R30,R0
    01CA0 1DF1      ADC	R31,R1
    01CA1 8C0A      LDD	R0,Y+26
    01CA2 8C1B      LDD	R1,Y+27
    01CA3 19E0      SUB	R30,R0
    01CA4 09F1      SBC	R31,R1
    01CA5 A40C      LDD	R0,Y+44
    01CA6 A41D      LDD	R1,Y+45
    01CA7 0DE0      ADD	R30,R0
    01CA8 1DF1      ADC	R31,R1
    01CA9 01DA      MOVW	R26,R20
    01CAA 0DA0      ADD	R26,R0
    01CAB 1DB1      ADC	R27,R1
    01CAC 902C      LD	R2,X
    01CAD 8220      ST	Z,R2
    01CAE 5041      SUBI	R20,1
    01CAF 4050      SBCI	R21,0
    01CB0 3040      CPI	R20,0
    01CB1 E0E0      LDI	R30,0
    01CB2 075E      CPC	R21,R30
    01CB3 F744      BGE	0x1C9C
    01CB4 A94E      LDD	R20,Y+54
    01CB5 A95F      LDD	R21,Y+55
    01CB6 8C0A      LDD	R0,Y+26
    01CB7 8C1B      LDD	R1,Y+27
    01CB8 1940      SUB	R20,R0
    01CB9 0951      SBC	R21,R1
    01CBA 5041      SUBI	R20,1
    01CBB 4050      SBCI	R21,0
    01CBC C009      RJMP	0x1CC6
    01CBD 01FA      MOVW	R30,R20
    01CBE A40C      LDD	R0,Y+44
    01CBF A41D      LDD	R1,Y+45
    01CC0 0DE0      ADD	R30,R0
    01CC1 1DF1      ADC	R31,R1
    01CC2 880F      LDD	R0,Y+23
    01CC3 8200      ST	Z,R0
    01CC4 5041      SUBI	R20,1
    01CC5 4050      SBCI	R21,0
    01CC6 3040      CPI	R20,0
    01CC7 E0E0      LDI	R30,0
    01CC8 075E      CPC	R21,R30
    01CC9 F79C      BGE	0x1CBD
    01CCA A80C      LDD	R0,Y+52
    01CCB A81D      LDD	R1,Y+53
    01CCC FE04      SBRS	R0,4
    01CCD C13A      RJMP	0x1E08
    01CCE 880C      LDD	R0,Y+20
    01CCF 890F      LDD	R16,Y+23
    01CD0 1600      CP	R0,R16
    01CD1 F409      BNE	0x1CD3
    01CD2 C135      RJMP	0x1E08
    01CD3 A5EC      LDD	R30,Y+44
    01CD4 A5FD      LDD	R31,Y+45
    01CD5 8200      ST	Z,R0
    01CD6 A9EE      LDD	R30,Y+54
    01CD7 A9FF      LDD	R31,Y+55
    01CD8 8C0A      LDD	R0,Y+26
    01CD9 8C1B      LDD	R1,Y+27
    01CDA 19E0      SUB	R30,R0
    01CDB 09F1      SBC	R31,R1
    01CDC A40C      LDD	R0,Y+44
    01CDD A41D      LDD	R1,Y+45
    01CDE 0DE0      ADD	R30,R0
    01CDF 1DF1      ADC	R31,R1
    01CE0 2E00      MOV	R0,R16
    01CE1 8200      ST	Z,R0
    01CE2 C125      RJMP	0x1E08
    01CE3 A80C      LDD	R0,Y+52
    01CE4 A81D      LDD	R1,Y+53
    01CE5 FE00      SBRS	R0,0
    01CE6 C010      RJMP	0x1CF7
    01CE7 882A      LDD	R2,Y+18
    01CE8 883B      LDD	R3,Y+19
    01CE9 AC08      LDD	R0,Y+56
    01CEA AC19      LDD	R1,Y+57
    01CEB 0C20      ADD	R2,R0
    01CEC 1C31      ADC	R3,R1
    01CED 142A      CP	R2,R10
    01CEE 043B      CPC	R3,R11
    01CEF F07C      BLT	0x1CFF
    01CF0 898A      LDD	R24,Y+18
    01CF1 899B      LDD	R25,Y+19
    01CF2 0D80      ADD	R24,R0
    01CF3 1D91      ADC	R25,R1
    01CF4 9601      ADIW	R24,1
    01CF5 015C      MOVW	R10,R24
    01CF6 C008      RJMP	0x1CFF
    01CF7 898A      LDD	R24,Y+18
    01CF8 899B      LDD	R25,Y+19
    01CF9 9601      ADIW	R24,1
    01CFA 16A8      CP	R10,R24
    01CFB 06B9      CPC	R11,R25
    01CFC F411      BNE	0x1CFF
    01CFD 88AA      LDD	R10,Y+18
    01CFE 88BB      LDD	R11,Y+19
    01CFF E184      LDI	R24,0x14
    01D00 E090      LDI	R25,0
    01D01 158A      CP	R24,R10
    01D02 059B      CPC	R25,R11
    01D03 F40C      BGE	0x1D05
    01D04 015C      MOVW	R10,R24
    01D05 0115      MOVW	R2,R10
    01D06 8808      LDD	R0,Y+16
    01D07 8819      LDD	R1,Y+17
    01D08 1820      SUB	R2,R0
    01D09 0831      SBC	R3,R1
    01D0A 8E3B      STD	Y+27,R3
    01D0B 8E2A      STD	Y+26,R2
    01D0C 880C      LDD	R0,Y+20
    01D0D 890F      LDD	R16,Y+23
    01D0E 1600      CP	R0,R16
    01D0F F021      BEQ	0x1D14
    01D10 01C1      MOVW	R24,R2
    01D11 9601      ADIW	R24,1
    01D12 8F9B      STD	Y+27,R25
    01D13 8F8A      STD	Y+26,R24
    01D14 A80E      LDD	R0,Y+54
    01D15 A81F      LDD	R1,Y+55
    01D16 8D0A      LDD	R16,Y+26
    01D17 8D1B      LDD	R17,Y+27
    01D18 1600      CP	R0,R16
    01D19 0611      CPC	R1,R17
    01D1A F41C      BGE	0x1D1E
    01D1B 0108      MOVW	R0,R16
    01D1C AA1F      STD	Y+55,R1
    01D1D AA0E      STD	Y+54,R0
    01D1E E184      LDI	R24,0x14
    01D1F E090      LDI	R25,0
    01D20 A80E      LDD	R0,Y+54
    01D21 A81F      LDD	R1,Y+55
    01D22 1580      CP	R24,R0
    01D23 0591      CPC	R25,R1
    01D24 F414      BGE	0x1D27
    01D25 AB9F      STD	Y+55,R25
    01D26 AB8E      STD	Y+54,R24
    01D27 E184      LDI	R24,0x14
    01D28 E090      LDI	R25,0
    01D29 8C0A      LDD	R0,Y+26
    01D2A 8C1B      LDD	R1,Y+27
    01D2B 1580      CP	R24,R0
    01D2C 0591      CPC	R25,R1
    01D2D F414      BGE	0x1D30
    01D2E 8F9B      STD	Y+27,R25
    01D2F 8F8A      STD	Y+26,R24
    01D30 A80C      LDD	R0,Y+52
    01D31 A81D      LDD	R1,Y+53
    01D32 FC02      SBRC	R0,2
    01D33 C007      RJMP	0x1D3B
    01D34 A80E      LDD	R0,Y+54
    01D35 A81F      LDD	R1,Y+55
    01D36 8D0A      LDD	R16,Y+26
    01D37 8D1B      LDD	R17,Y+27
    01D38 1600      CP	R0,R16
    01D39 0611      CPC	R1,R17
    01D3A F471      BNE	0x1D49
    01D3B 24CC      CLR	R12
    01D3C 24DD      CLR	R13
    01D3D 880C      LDD	R0,Y+20
    01D3E 890F      LDD	R16,Y+23
    01D3F 1600      CP	R0,R16
    01D40 F409      BNE	0x1D42
    01D41 C033      RJMP	0x1D75
    01D42 A5EC      LDD	R30,Y+44
    01D43 A5FD      LDD	R31,Y+45
    01D44 8200      ST	Z,R0
    01D45 E081      LDI	R24,1
    01D46 E090      LDI	R25,0
    01D47 016C      MOVW	R12,R24
    01D48 C02C      RJMP	0x1D75
    01D49 A8CE      LDD	R12,Y+54
    01D4A A8DF      LDD	R13,Y+55
    01D4B 8C0A      LDD	R0,Y+26
    01D4C 8C1B      LDD	R1,Y+27
    01D4D 18C0      SUB	R12,R0
    01D4E 08D1      SBC	R13,R1
    01D4F 2744      CLR	R20
    01D50 2755      CLR	R21
    01D51 C009      RJMP	0x1D5B
    01D52 01FA      MOVW	R30,R20
    01D53 A40C      LDD	R0,Y+44
    01D54 A41D      LDD	R1,Y+45
    01D55 0DE0      ADD	R30,R0
    01D56 1DF1      ADC	R31,R1
    01D57 880F      LDD	R0,Y+23
    01D58 8200      ST	Z,R0
    01D59 5F4F      SUBI	R20,0xFF
    01D5A 4F5F      SBCI	R21,0xFF
    01D5B 16C4      CP	R12,R20
    01D5C 06D5      CPC	R13,R21
    01D5D F7A4      BGE	0x1D52
    01D5E 880C      LDD	R0,Y+20
    01D5F 890F      LDD	R16,Y+23
    01D60 1600      CP	R0,R16
    01D61 F099      BEQ	0x1D75
    01D62 A80C      LDD	R0,Y+52
    01D63 A81D      LDD	R1,Y+53
    01D64 FE04      SBRS	R0,4
    01D65 C005      RJMP	0x1D6B
    01D66 A5EC      LDD	R30,Y+44
    01D67 A5FD      LDD	R31,Y+45
    01D68 880C      LDD	R0,Y+20
    01D69 8200      ST	Z,R0
    01D6A C007      RJMP	0x1D72
    01D6B 01F6      MOVW	R30,R12
    01D6C A40C      LDD	R0,Y+44
    01D6D A41D      LDD	R1,Y+45
    01D6E 0DE0      ADD	R30,R0
    01D6F 1DF1      ADC	R31,R1
    01D70 880C      LDD	R0,Y+20
    01D71 8200      ST	Z,R0
    01D72 01C6      MOVW	R24,R12
    01D73 9601      ADIW	R24,1
    01D74 016C      MOVW	R12,R24
    01D75 01A6      MOVW	R20,R12
    01D76 8C08      LDD	R0,Y+24
    01D77 8C19      LDD	R1,Y+25
    01D78 2000      TST	R0
    01D79 F459      BNE	0x1D85
    01D7A 2011      TST	R1
    01D7B F449      BNE	0x1D85
    01D7C 01FA      MOVW	R30,R20
    01D7D A40C      LDD	R0,Y+44
    01D7E A41D      LDD	R1,Y+45
    01D7F 0DE0      ADD	R30,R0
    01D80 1DF1      ADC	R31,R1
    01D81 E380      LDI	R24,0x30
